doc/:
total 27M
-rw-r--r--  1 demo demo 171K Nov  1  2022 APPNOTE.TXT
-rw-r--r--  1 demo demo 819K Nov 26 13:49 IMAG0001.PDF
-rw-r--r--  1 demo demo  21M Nov 27 06:39 MetafunctionsOfSystemicFunctionalLinquistics.opus
drwxr-xr-x  2 demo demo 4.0K Nov 27 07:15 streamstr
-rw-r--r--  1 demo demo 1.3K Nov 28 16:53 home_src.txt
-rw-r--r--  1 demo demo 1.8M Nov 28 21:11 IMAG0004.PDF
drwxr-xr-x  3 demo demo 4.0K Nov 30 14:23 test
-rw-r--r--  1 demo demo 9.5K Nov 30 22:03 linux_get_external_addr.c
-rwxr-xr-x  1 demo demo  16K Nov 30 22:03 linux_get_external_addr
-rw-r--r--  1 demo demo  37K Dec  1 04:56 Screenshot_2023-12-01_04-56-14.png
-rw-r--r--  1 demo demo  590 Dec  1 06:30 serial.c
-rwxr-xr-x  1 demo demo  16K Dec  1 06:30 serial
drwxr-xr-x  2 demo demo 4.0K Dec  1 07:36 svg
-rw-r--r--  1 demo demo 4.8K Dec  1 09:55 cairo_sandbox.c
-rwxr-xr-x  1 demo demo  17K Dec  1 09:55 cairo_sandbox
drwxr-xr-x  2 demo demo 4.0K Dec  4 13:58 txt
drwxr-xr-x 11 demo demo 4.0K Dec  5 07:31 tool
drwxr-xr-x  2 demo demo  12K Dec  6 17:03 1a2b3c
drwxr-xr-x  2 demo demo 4.0K Dec 11 03:31 jpg
drwxr-xr-x  2 demo demo 4.0K Dec 11 05:30 mp4
drwxr-xr-x  4 demo demo  20K Dec 21 07:06 pdf
drwxr-xr-x  2 demo demo 4.0K Dec 21 08:44 png
drwxr-xr-x  2 demo demo 4.0K Dec 21 08:50 notes
-rw-r--r--  1 demo demo    0 Dec 21 14:52 doc.ls.txt

doc/abcdefghijklmnopqrstuvwxyz:
total 0

doc/wn:
total 452K
-rwxr-xr-x 1 demo demo 9.0K Apr 29  2005 install-sh
-rwxr-xr-x 1 demo demo  11K Apr 29  2005 missing
-rwxr-xr-x 1 demo demo  15K Apr 29  2005 depcomp
-rwxr-xr-x 1 demo demo 3.6K Apr 29  2005 compile
-r--r--r-- 1 demo demo 1.6K Nov 14  2006 LICENSE
-r--r--r-- 1 demo demo 1.6K Nov 14  2006 COPYING
-rw-r--r-- 1 demo demo 9.3K Nov 14  2006 acinclude.m4
-rw-r--r-- 1 demo demo    0 Nov 30  2006 NEWS
-r--r--r-- 1 demo demo  103 Nov 30  2006 AUTHORS
-r--r--r-- 1 demo demo 4.1K Dec 12  2006 README
-rw-r--r-- 1 demo demo  114 Dec 18  2006 Makefile.am
-r--r--r-- 1 demo demo  13K Dec 18  2006 INSTALL
-rw-r--r-- 1 demo demo  438 Dec 18  2006 ChangeLog
-rw-r--r-- 1 demo demo 1.9K Jan 20  2007 configure.ac
-rw-r--r-- 1 demo demo  38K Jan 20  2007 aclocal.m4
-rwxr-xr-x 1 demo demo 170K Jan 20  2007 configure
-rw-r--r-- 1 demo demo 2.2K Jan 20  2007 config.h.in
-rw-r--r-- 1 demo demo  18K Jan 20  2007 Makefile.in
-rwxr-xr-x 1 demo demo  39K Nov 20 20:47 config.status
-rw-r--r-- 1 demo demo  18K Nov 20 20:47 Makefile
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 dict
drwxr-xr-x 6 demo demo 4.0K Nov 20 20:47 doc
drwxr-xr-x 3 demo demo 4.0K Nov 20 20:47 include
-rw-r--r-- 1 demo demo 2.5K Nov 20 20:47 config.h
-rw-r--r-- 1 demo demo   23 Nov 20 20:47 stamp-h1
-rw-r--r-- 1 demo demo  21K Nov 20 20:47 config.log
drwxr-xr-x 4 demo demo 4.0K Nov 28 18:13 lib
drwxr-xr-x 3 demo demo 4.0K Nov 28 18:13 src

doc/wn/dict:
total 36M
-r--r--r-- 1 demo demo  38K Dec  6  2006 verb.exc
-r--r--r-- 1 demo demo  38K Dec  6  2006 noun.exc
-r--r--r-- 1 demo demo   85 Dec  6  2006 adv.exc
-r--r--r-- 1 demo demo  23K Dec  6  2006 adj.exc
-r--r--r-- 1 demo demo 890K Dec  6  2006 cntlist
-r--r--r-- 1 demo demo 890K Dec  6  2006 cntlist.rev
-r--r--r-- 1 demo demo 1.1K Dec  6  2006 frames.vrb
-r--r--r-- 1 demo demo 5.2K Dec  6  2006 sents.vrb
-r--r--r-- 1 demo demo  72K Dec  6  2006 sentidx.vrb
-r--r--r-- 1 demo demo 1.1K Dec  6  2006 verb.Framestext
-r--r--r-- 1 demo demo 2.5K Dec 12  2006 log.grind.3.0
-r--r--r-- 1 demo demo  803 Dec 18  2006 lexnames
-rw-r--r-- 1 demo demo  255 Dec 18  2006 Makefile.am
-rw-r--r-- 1 demo demo 9.0K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo 159K May  7  2007 index.adv
-rw-r--r-- 1 demo demo 805K May  7  2007 index.adj
-rw-r--r-- 1 demo demo 512K May  7  2007 index.verb
-rw-r--r-- 1 demo demo 7.0M May  7  2007 index.sense
-rw-r--r-- 1 demo demo 4.6M May  7  2007 index.noun
-rw-r--r-- 1 demo demo 505K May  7  2007 data.adv
-rw-r--r-- 1 demo demo 3.1M May  7  2007 data.adj
-rw-r--r-- 1 demo demo  15M May  7  2007 data.noun
-rw-r--r-- 1 demo demo 2.7M May  7  2007 data.verb
-rw-r--r-- 1 demo demo 9.1K Nov 20 20:47 Makefile

doc/wn/doc:
total 52K
-rw-r--r-- 1 demo demo   26 Dec 14  2006 Makefile.am
-rw-r--r-- 1 demo demo  13K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo  13K Nov 20 20:47 Makefile
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 html
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 man
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 pdf
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 ps

doc/wn/doc/html:
total 296K
-r--r--r-- 1 demo demo 7.7K Dec  6  2006 grind.1WN.html
-r--r--r-- 1 demo demo 5.0K Dec  6  2006 cntlist.5WN.html
-r--r--r-- 1 demo demo 3.1K Dec  6  2006 binsrch.3WN.html
-r--r--r-- 1 demo demo 8.4K Dec  6  2006 senseidx.5WN.html
-r--r--r-- 1 demo demo  14K Dec  6  2006 prologdb.5WN.html
-r--r--r-- 1 demo demo  12K Dec  6  2006 morphy.7WN.html
-r--r--r-- 1 demo demo 4.8K Dec  6  2006 morph.3WN.html
-r--r--r-- 1 demo demo  17K Dec  6  2006 wn.1WN.html
-r--r--r-- 1 demo demo 1.6K Dec  6  2006 uniqbeg.7WN.html
-r--r--r-- 1 demo demo  25K Dec  6  2006 wninput.5WN.html
-r--r--r-- 1 demo demo 2.4K Dec  6  2006 wngroups.7WN.html
-r--r--r-- 1 demo demo  13K Dec  6  2006 wngloss.7WN.html
-r--r--r-- 1 demo demo  18K Dec  6  2006 wndb.5WN.html
-r--r--r-- 1 demo demo 2.3K Dec  6  2006 wnlicens.7WN.html
-r--r--r-- 1 demo demo 2.1K Dec  6  2006 wnintro.7WN.html
-r--r--r-- 1 demo demo  12K Dec  6  2006 wnintro.3WN.html
-r--r--r-- 1 demo demo 2.8K Dec  6  2006 wnintro.1WN.html
-r--r--r-- 1 demo demo 7.1K Dec  6  2006 wnutil.3WN.html
-r--r--r-- 1 demo demo  25K Dec 14  2006 wnb.1WN.html
-r--r--r-- 1 demo demo 4.7K Dec 14  2006 wnpkgs.7WN.html
-r--r--r-- 1 demo demo  20K Dec 14  2006 wnsearch.3WN.html
-r--r--r-- 1 demo demo 3.0K Dec 14  2006 wnintro.5WN.html
-r--r--r-- 1 demo demo  10K Dec 14  2006 lexnames.5WN.html
-rw-r--r-- 1 demo demo  418 Dec 14  2006 Makefile.am
-rw-r--r-- 1 demo demo 9.2K Jan 20  2007 Makefile.in
-r--r--r-- 1 demo demo 4.0K Aug 22  2007 wnstats.7WN.html
-rw-r--r-- 1 demo demo 9.3K Nov 20 20:47 Makefile

doc/wn/doc/man:
total 240K
-r--r--r-- 1 demo demo 2.0K Nov 14  2006 binsrch.3
-r--r--r-- 1 demo demo 3.4K Nov 14  2006 cntlist.5
-r--r--r-- 1 demo demo 5.3K Nov 14  2006 grind.1
-r--r--r-- 1 demo demo 3.3K Nov 14  2006 morph.3
-r--r--r-- 1 demo demo 7.5K Nov 14  2006 morphy.7
-r--r--r-- 1 demo demo  10K Nov 14  2006 prologdb.5
-r--r--r-- 1 demo demo 6.0K Nov 14  2006 senseidx.5
-r--r--r-- 1 demo demo  653 Nov 14  2006 uniqbeg.7
-r--r--r-- 1 demo demo  14K Nov 14  2006 wn.1
-r--r--r-- 1 demo demo  14K Nov 14  2006 wndb.5
-r--r--r-- 1 demo demo  11K Nov 14  2006 wngloss.7
-r--r--r-- 1 demo demo 1.2K Nov 14  2006 wngroups.7
-r--r--r-- 1 demo demo  17K Nov 14  2006 wninput.5
-r--r--r-- 1 demo demo 1.5K Nov 14  2006 wnintro.1
-r--r--r-- 1 demo demo 7.4K Nov 14  2006 wnintro.3
-r--r--r-- 1 demo demo 1.1K Nov 14  2006 wnintro.7
-r--r--r-- 1 demo demo 1.8K Nov 14  2006 wnlicens.7
-r--r--r-- 1 demo demo 5.7K Nov 14  2006 wnutil.3
-r--r--r-- 1 demo demo  20K Dec 14  2006 wnb.1
-r--r--r-- 1 demo demo 2.9K Dec 14  2006 wnpkgs.7
-r--r--r-- 1 demo demo  14K Dec 14  2006 wnsearch.3
-r--r--r-- 1 demo demo 1.8K Dec 14  2006 wnintro.5
-r--r--r-- 1 demo demo 4.8K Dec 14  2006 lexnames.5
-rw-r--r-- 1 demo demo  227 Dec 14  2006 Makefile.am
-rw-r--r-- 1 demo demo  15K Jan 20  2007 Makefile.in
-r--r--r-- 1 demo demo 1.4K Aug 22  2007 wnstats.7
-rw-r--r-- 1 demo demo  15K Nov 20 20:47 Makefile

doc/wn/doc/pdf:
total 256K
-r--r--r-- 1 demo demo  343 Nov 14  2006 Makefile.am
-r--r--r-- 1 demo demo 3.0K Dec 14  2006 binsrch.3.pdf
-r--r--r-- 1 demo demo 7.3K Dec 14  2006 wnutil.3.pdf
-r--r--r-- 1 demo demo 2.7K Dec 14  2006 wnstats.7.pdf
-r--r--r-- 1 demo demo  16K Dec 14  2006 wnsearch.3.pdf
-r--r--r-- 1 demo demo 4.2K Dec 14  2006 wnpkgs.7.pdf
-r--r--r-- 1 demo demo 2.7K Dec 14  2006 wnlicens.7.pdf
-r--r--r-- 1 demo demo 2.2K Dec 14  2006 wnintro.7.pdf
-r--r--r-- 1 demo demo 2.9K Dec 14  2006 wnintro.5.pdf
-r--r--r-- 1 demo demo 9.3K Dec 14  2006 wnintro.3.pdf
-r--r--r-- 1 demo demo 2.7K Dec 14  2006 wnintro.1.pdf
-r--r--r-- 1 demo demo  19K Dec 14  2006 wninput.5.pdf
-r--r--r-- 1 demo demo 2.4K Dec 14  2006 wngroups.7.pdf
-r--r--r-- 1 demo demo  12K Dec 14  2006 wngloss.7.pdf
-r--r--r-- 1 demo demo  16K Dec 14  2006 wndb.5.pdf
-r--r--r-- 1 demo demo  21K Dec 14  2006 wnb.1.pdf
-r--r--r-- 1 demo demo  14K Dec 14  2006 wn.1.pdf
-r--r--r-- 1 demo demo 1.8K Dec 14  2006 uniqbeg.7.pdf
-r--r--r-- 1 demo demo 6.8K Dec 14  2006 senseidx.5.pdf
-r--r--r-- 1 demo demo  11K Dec 14  2006 prologdb.5.pdf
-r--r--r-- 1 demo demo 8.9K Dec 14  2006 morphy.7.pdf
-r--r--r-- 1 demo demo 4.8K Dec 14  2006 morph.3.pdf
-r--r--r-- 1 demo demo 5.8K Dec 14  2006 lexnames.5.pdf
-r--r--r-- 1 demo demo 6.3K Dec 14  2006 grind.1.pdf
-r--r--r-- 1 demo demo 4.8K Dec 14  2006 cntlist.5.pdf
-rw-r--r-- 1 demo demo 9.1K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo 9.2K Nov 20 20:47 Makefile

doc/wn/doc/ps:
total 528K
-r--r--r-- 1 demo demo  320 Nov 14  2006 Makefile.am
-r--r--r-- 1 demo demo  19K Dec 14  2006 wnutil.3.ps
-r--r--r-- 1 demo demo  11K Dec 14  2006 wnstats.7.ps
-r--r--r-- 1 demo demo  40K Dec 14  2006 wnsearch.3.ps
-r--r--r-- 1 demo demo  13K Dec 14  2006 wnpkgs.7.ps
-r--r--r-- 1 demo demo 7.5K Dec 14  2006 wnlicens.7.ps
-r--r--r-- 1 demo demo 7.3K Dec 14  2006 wnintro.7.ps
-r--r--r-- 1 demo demo 8.6K Dec 14  2006 wnintro.5.ps
-r--r--r-- 1 demo demo  22K Dec 14  2006 wnintro.3.ps
-r--r--r-- 1 demo demo 8.2K Dec 14  2006 wnintro.1.ps
-r--r--r-- 1 demo demo  40K Dec 14  2006 wninput.5.ps
-r--r--r-- 1 demo demo 7.5K Dec 14  2006 wngroups.7.ps
-r--r--r-- 1 demo demo  25K Dec 14  2006 wngloss.7.ps
-r--r--r-- 1 demo demo  34K Dec 14  2006 wndb.5.ps
-r--r--r-- 1 demo demo  41K Dec 14  2006 wnb.1.ps
-r--r--r-- 1 demo demo  34K Dec 14  2006 wn.1.ps
-r--r--r-- 1 demo demo 6.2K Dec 14  2006 uniqbeg.7.ps
-r--r--r-- 1 demo demo  19K Dec 14  2006 senseidx.5.ps
-r--r--r-- 1 demo demo  29K Dec 14  2006 prologdb.5.ps
-r--r--r-- 1 demo demo  22K Dec 14  2006 morphy.7.ps
-r--r--r-- 1 demo demo  12K Dec 14  2006 morph.3.ps
-r--r--r-- 1 demo demo  14K Dec 14  2006 lexnames.5.ps
-r--r--r-- 1 demo demo  17K Dec 14  2006 grind.1.ps
-r--r--r-- 1 demo demo  12K Dec 14  2006 cntlist.5.ps
-r--r--r-- 1 demo demo 9.6K Dec 14  2006 binsrch.3.ps
-rw-r--r-- 1 demo demo 9.0K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo 9.2K Nov 20 20:47 Makefile

doc/wn/include:
total 88K
-rw-r--r-- 1 demo demo  19K Dec  6  2006 wn.h~
-r--r--r-- 1 demo demo 5.4K Dec  6  2006 wngrind.h
-rw-r--r-- 1 demo demo   36 Dec 18  2006 Makefile.am
-r--r--r-- 1 demo demo  19K Jan  3  2007 wn.h
-rw-r--r-- 1 demo demo  15K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo  15K Nov 20 20:47 Makefile
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 tk

doc/wn/include/tk:
total 176K
-r--r--r-- 1 demo demo  56K Dec 18  2006 tk.h
-r--r--r-- 1 demo demo  89K Dec 18  2006 tkDecls.h
-rw-r--r-- 1 demo demo   82 Dec 18  2006 Makefile.am
-rw-r--r-- 1 demo demo 8.8K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo 8.9K Nov 20 20:47 Makefile

doc/wn/lib:
total 796K
-r--r--r-- 1 demo demo 2.2K Nov 29  2006 wnrtl.c
-r--r--r-- 1 demo demo  13K Nov 29  2006 wnhelp.c
-r--r--r-- 1 demo demo 4.3K Nov 29  2006 wnglobal.c
-r--r--r-- 1 demo demo  65K Nov 29  2006 search.c
-r--r--r-- 1 demo demo 5.2K Nov 29  2006 binsrch.c
-r--r--r-- 1 demo demo  11K Jan  3  2007 morph.c
-r--r--r-- 1 demo demo  16K Jan 20  2007 wnutil.c
-rw-r--r-- 1 demo demo  204 Jan 20  2007 Makefile.am
-rw-r--r-- 1 demo demo  30K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo  27K Nov 20 20:47 Makefile
drwxr-xr-x 2 demo demo 4.0K Nov 20 20:47 wnres
-rw-r--r-- 1 demo demo  18K Nov 28 18:12 libWN_a-binsrch.o
-rw-r--r-- 1 demo demo  31K Nov 28 18:12 libWN_a-morph.o
-rw-r--r-- 1 demo demo 151K Nov 28 18:13 libWN_a-search.o
-rw-r--r-- 1 demo demo 9.3K Nov 28 18:13 libWN_a-wnglobal.o
-rw-r--r-- 1 demo demo  19K Nov 28 18:13 libWN_a-wnhelp.o
-rw-r--r-- 1 demo demo 8.7K Nov 28 18:13 libWN_a-wnrtl.o
-rw-r--r-- 1 demo demo  53K Nov 28 18:13 libWN_a-wnutil.o
-rw-r--r-- 1 demo demo 289K Nov 28 18:13 libWN.a

doc/wn/lib/wnres:
total 84K
-rw-r--r-- 1 demo demo  135 Nov 14  2006 Makefile.am
-r--r--r-- 1 demo demo  13K Nov 29  2006 wn.xbm
-r--r--r-- 1 demo demo 9.9K Nov 29  2006 wngloss.man
-r--r--r-- 1 demo demo  21K Nov 29  2006 wnb.man
-r--r--r-- 1 demo demo 1.7K Nov 29  2006 license.txt
-rw-r--r-- 1 demo demo 8.9K Jan 20  2007 Makefile.in
-rw-r--r-- 1 demo demo 9.1K Nov 20 20:47 Makefile

doc/wn/src:
total 672K
-r--r--r-- 1 demo demo 4.4K Nov 29  2006 tkAppInit.c
-r--r--r-- 1 demo demo  14K Nov 30  2006 wn.c
-r-xr-xr-x 1 demo demo  56K Dec 18  2006 wnb
-rw-r--r-- 1 demo demo  402 Jan 20  2007 Makefile.am
-rw-r--r-- 1 demo demo  19K Jan 20  2007 Makefile.in
-r--r--r-- 1 demo demo 8.3K Apr 29  2023 stubs.c
-rw-r--r-- 1 demo demo  18K Nov 20 20:47 Makefile
-rw-r--r-- 1 demo demo  38K Nov 28 18:13 wn-wn.o
-rwxr-xr-x 1 demo demo 232K Nov 28 18:13 wn
-rw-r--r-- 1 demo demo 7.2K Nov 28 18:13 wishwn-tkAppInit.o
-rw-r--r-- 1 demo demo  26K Nov 28 18:13 wishwn-stubs.o
-rwxr-xr-x 1 demo demo 225K Nov 28 18:13 wishwn

doc/01fonts:
total 4.0K
drwxr-xr-x 2 demo demo 4.0K Nov 23 03:44 font-manager_2023-11-23

doc/01fonts/font-manager_2023-11-23:
total 0

doc/ss:
total 59M
-rw-r--r-- 1 demo demo 5.6K Nov 22 06:43 font-0021.cff
-rw-r--r-- 1 demo demo 1.1K Nov 22 06:43 font-0006.cff
-rw-r--r-- 1 demo demo  14K Nov 22 06:43 image-0376.jpg
-rw-r--r-- 1 demo demo  13K Nov 22 06:43 image-0375.jpg
-rw-r--r-- 1 demo demo  12K Nov 22 06:43 image-0374.jpg
-rw-r--r-- 1 demo demo  59K Nov 22 06:43 image-0371.jpg
-rw-r--r-- 1 demo demo 1.5K Nov 22 06:43 font-0369.cff
-rw-r--r-- 1 demo demo 6.0K Nov 22 06:43 font-0455.cff
-rw-r--r-- 1 demo demo 2.6K Nov 22 06:43 font-0443.cff
-rw-r--r-- 1 demo demo 2.9K Nov 22 06:43 font-0475.cff
-rw-r--r-- 1 demo demo 5.0K Nov 22 06:43 font-0471.cff
-rw-r--r-- 1 demo demo  439 Nov 22 06:43 font-3790.cff
-rw-r--r-- 1 demo demo 1.5K Nov 22 06:43 font-3783.cff
-rw-r--r-- 1 demo demo 2.6K Nov 22 06:43 font-3774.cff
-rw-r--r-- 1 demo demo  198 Nov 22 06:45 image-0905.png
-rw-r--r-- 1 demo demo  102 Nov 22 06:45 image-0911.png
-rw-r--r-- 1 demo demo  462 Nov 22 06:45 image-0910.png
-rw-r--r-- 1 demo demo  680 Nov 22 06:45 image-0908.png
-rw-r--r-- 1 demo demo  106 Nov 22 06:45 image-0907.png
-rw-r--r-- 1 demo demo 4.1K Nov 22 06:45 image-0906.png
-rw-r--r-- 1 demo demo  456 Nov 22 06:45 image-0912.png
-rw-r--r-- 1 demo demo  111 Nov 22 06:45 image-2073.png
-rw-r--r-- 1 demo demo  159 Nov 22 06:45 image-2076.png
-rw-r--r-- 1 demo demo  851 Nov 22 06:45 image-2074.png
-rw-r--r-- 1 demo demo  547 Nov 22 06:45 image-2079.png
-rw-r--r-- 1 demo demo  105 Nov 22 06:45 image-2078.png
-rw-r--r-- 1 demo demo 3.7K Nov 22 06:45 image-2077.png
-rw-r--r-- 1 demo demo 1.1K Nov 22 06:45 image-2081.png
-rw-r--r-- 1 demo demo  115 Nov 22 06:45 image-2080.png
-rw-r--r-- 1 demo demo  189 Nov 22 06:45 image-2698.png
-rw-r--r-- 1 demo demo 5.5K Nov 22 06:45 image-2699.png
-rw-r--r-- 1 demo demo  197 Nov 22 06:45 image-2700.png
-rw-r--r-- 1 demo demo 4.2K Nov 22 06:45 image-2701.png
-rw-r--r-- 1 demo demo 1.8K Nov 22 06:45 image-3417.png
-rw-r--r-- 1 demo demo  127 Nov 22 06:45 image-3416.png
-rw-r--r-- 1 demo demo  124 Nov 22 06:45 image-3582.png
-rw-r--r-- 1 demo demo 1.4K Nov 22 06:45 image-3580.png
-rw-r--r-- 1 demo demo  114 Nov 22 06:45 image-3579.png
-rw-r--r-- 1 demo demo 2.1K Nov 22 06:45 image-3587.png
-rw-r--r-- 1 demo demo  130 Nov 22 06:45 image-3586.png
-rw-r--r-- 1 demo demo 1.5K Nov 22 06:45 image-3583.png
-rw-r--r-- 1 demo demo  618 Nov 22 06:45 image-3591.png
-rw-r--r-- 1 demo demo  111 Nov 22 06:45 image-3590.png
-rw-r--r-- 1 demo demo  427 Nov 22 06:45 image-3589.png
-rw-r--r-- 1 demo demo  101 Nov 22 06:45 image-3588.png
-rw-r--r-- 1 demo demo  84K Nov 22 06:45 image-3983.png
-rw-r--r-- 1 demo demo 1.9K Nov 22 06:45 image-4177.png
-rw-r--r-- 1 demo demo  141 Nov 22 06:45 image-4176.png
-rw-r--r-- 1 demo demo  119 Nov 22 06:45 image-4180.png
-rw-r--r-- 1 demo demo 1.5K Nov 22 06:45 image-4179.png
-rw-r--r-- 1 demo demo  118 Nov 22 06:45 image-4178.png
-rw-r--r-- 1 demo demo  626 Nov 22 06:45 image-4187.png
-rw-r--r-- 1 demo demo  106 Nov 22 06:45 image-4186.png
-rw-r--r-- 1 demo demo  569 Nov 22 06:45 image-4185.png
-rw-r--r-- 1 demo demo  103 Nov 22 06:45 image-4184.png
-rw-r--r-- 1 demo demo 1.5K Nov 22 06:45 image-4181.png
-rw-r--r-- 1 demo demo  198 Nov 22 06:45 image-4189.png
-rw-r--r-- 1 demo demo 5.7K Nov 22 06:45 image-4190.png
-rw-r--r-- 1 demo demo  155 Nov 22 06:45 image-4887.png
-rw-r--r-- 1 demo demo  224 Nov 22 06:45 image-4890.png
-rw-r--r-- 1 demo demo 2.3K Nov 22 06:45 image-4888.png
-rw-r--r-- 1 demo demo  222 Nov 22 06:45 image-4892.png
-rw-r--r-- 1 demo demo 6.0K Nov 22 06:45 image-4891.png
-rw-r--r-- 1 demo demo 5.9K Nov 22 06:45 image-4893.png
-rw-r--r-- 1 demo demo  250 Nov 22 06:45 image-4894.png
-rw-r--r-- 1 demo demo 6.9K Nov 22 06:45 image-4895.png
-rw-r--r-- 1 demo demo  244 Nov 22 06:45 image-4896.png
-rw-r--r-- 1 demo demo 6.6K Nov 22 06:45 image-4897.png
-rw-r--r-- 1 demo demo  401 Nov 22 06:45 image-4903.png
-rw-r--r-- 1 demo demo 6.9K Nov 22 06:45 image-4904.png
-rw-r--r-- 1 demo demo 1.6K Nov 22 06:45 image-5091.png
-rw-r--r-- 1 demo demo  143 Nov 22 06:45 image-5090.png
-rw-r--r-- 1 demo demo  656 Nov 22 06:45 image-5092.png
